Room ID,Capacity,Building Name,Room Number,Status,Condition,Booking ID,Booking User ID,Booking Date,Booking Start Time,Booking End Time
f631d552-9fbc-4a89-a3f9-8adcb3443250,15,BuildingState,STATE001,ENABLED,Available,,,,,
2491bf5a-5036-46c0-ab1e-69b68381c844,15,BuildingDisabled,DISABLED001,DISABLED,Available,,,,,
12c51c70-4478-4463-a7cb-6ce7145166d4,15,BuildingEmail,EMAIL001,ENABLED,Available,,,,,
339474ab-bd97-4fea-b1c4-a8d4432725be,15,BuildingFail,FAIL001,ENABLED,Available,,,,,
77c04c15-6421-4d95-9c6e-ebd3a4932aea,15,BuildingID,ID001,ENABLED,Available,,,,,
ac80f854-f568-4957-992d-10dc0c96a03b,15,BuildingNull,NULL001,ENABLED,Available,,,,,
47c0c5e1-ef50-4c9a-bb84-a084000ef24d,15,BuildingEmpty,EMPTY001,ENABLED,Available,,,,,
f37cb811-e220-4304-8a7b-c587e2810c8b,15,BuildingName,NAME001,ENABLED,Available,,,,,
8bac2496-cd7d-4e9c-8adf-5ba7e5317243,15,BuildingGen,GEN001,ENABLED,Available,,,,,
3a9552db-f3c4-4e14-accf-8ede5b21eb2a,15,BuildingGen2,GEN002,ENABLED,Available,,,,,
99c066f7-09b4-4415-b8ec-ab24f8819783,40,BuildingCSV4,CSV004,ENABLED,Reserved,,99de0436-6460-42b5-a8de-fb2caa8f22c4,2024-01-16,14:00,15:00
296a2c23-1079-401a-b1ac-e59527fa3410,90,BuildingCSV14,CSV014,ENABLED,Maintenance,,85b711b8-4e53-43f5-a38e-517c8edbe7b1,2024-01-19,20:00,21:00
6769a540-0148-4a74-a90d-de24ce4ee39c,80,BuildingCSV12,CSV012,ENABLED,Available,,,,,
ed47ab03-693c-40c1-ba38-960463e509af,95,BuildingCSV15,CSV015,ENABLED,Reserved,,,,,
f7642cd9-e1ba-44b1-ad2d-3be701fce00a,100,BuildingCSV16,CSV016,ENABLED,Available,,,,,
6dd1d90a-ca77-44aa-9bd5-947bdebf3870,85,BuildingCSV13,CSV013,ENABLED,Available,,,,,
bfd372a8-4fa9-4cc5-af0c-d1626de3efe5,45,BuildingCSV5,CSV005,DISABLED,Available,,,,,
48aff450-e13e-48fd-acda-344b4d40508f,60,BuildingCSV8,CSV008,ENABLED,Available,,,,,
b733e017-5cb1-4994-9e4e-90e03a87818b,30,BuildingCSV2,CSV002,ENABLED,Available,,10006fad-83db-4411-8fcd-90ababcc6f15,2024-01-15,10:00,11:00
96c603ea-1446-45d7-976b-dfd8a4a375af,35,BuildingCSV3,CSV003,ENABLED,Available,,,,,
f68e5e2b-6517-4c4c-949a-189243dd9a69,50,BuildingCSV6,CSV006,ENABLED,Maintenance,,,,,
f606f1d1-d351-4d83-a5ec-f516fa567620,75,BuildingCSV11,CSV011,ENABLED,Available,,,,,
8a499462-454d-46e6-983c-b3f11c98015b,55,BuildingCSV7,CSV007,ENABLED,Available,,92f8eddb-e68b-4372-bd8a-f18577647d89,2024-01-17,16:00,17:00
07d4f0f3-49a0-4f6a-8dde-98c9b1748145,25,BuildingCSV1,CSV001,ENABLED,Available,,,,,
6a850147-fe63-48ac-8937-1715926132b3,15,BuildingFind,FIND001,ENABLED,Available,,,,,
f14b9b91-494a-4c9c-90a8-f139c0b9d4a5,15,BuildingCase,CASE001,ENABLED,Available,,,,,
7523eb50-bf5a-46a3-8374-a237cdb27ab7,15,BuildingCheckIn,CHECKIN001,ENABLED,Available,,,,,
35b99e59-0320-4517-b213-8afde5d82ace,15,BuildingRS,RS001,ENABLED,Available,,,,,
0c1eb21a-bb91-40aa-8b19-163af825116b,15,BuildingConflict,CONFLICT001,ENABLED,Available,,,,,
96afbaeb-716e-41ca-b4d0-ca138878bf53,15,BuildingState,STATE001,ENABLED,Available,,,,,
bed01874-868f-4d9f-b12b-089388381b72,15,BuildingDisabled,DISABLED001,DISABLED,Available,,,,,
feeb9bae-581e-47b1-82f2-079814eeffb5,15,BuildingEmail,EMAIL001,ENABLED,Available,,,,,
2cc8f3bb-ff77-435c-86fb-89ad7cb6d449,15,BuildingFail,FAIL001,ENABLED,Available,,,,,
a2fd297a-1a36-4132-864c-f1d52ce99c74,15,BuildingID,ID001,ENABLED,Available,,,,,
e544353e-5854-4da5-a128-b49b9260377b,15,BuildingNull,NULL001,ENABLED,Available,,,,,
8b76f47f-3e82-4cc7-8898-671f6978d57f,15,BuildingEmpty,EMPTY001,ENABLED,Available,,,,,
e6b21fda-19b7-4b4f-99ec-c8c7299707b9,15,BuildingName,NAME001,ENABLED,Available,,,,,
3e875c03-32c9-4fa4-aede-207e02bcda45,15,BuildingGen,GEN001,ENABLED,Available,,,,,
ad9ff378-5a67-496f-84f5-84c4af9e3af0,15,BuildingGen2,GEN002,ENABLED,Available,,,,,
37dd6587-bddc-4537-9c5f-01bb727328fc,15,BuildingID,ID001,ENABLED,Available,,,,,
f5731c2f-ebaf-443d-854e-2239190a41b9,15,BuildingNull,NULL001,ENABLED,Available,,,,,
a78d788c-e7a6-4a36-9dc0-d2b242632115,15,BuildingEmpty,EMPTY001,ENABLED,Available,,,,,
ae7c76a5-23f0-4378-9da3-3f62435b2206,15,BuildingName,NAME001,ENABLED,Available,,,,,
22b1bccb-f8be-4bdb-928f-9b85f615d0ff,15,BuildingGen,GEN001,ENABLED,Available,,,,,
de8e285e-a52a-44d1-a266-00854591801e,15,BuildingGen2,GEN002,ENABLED,Available,,,,,
518931a9-0c89-4ddd-82b2-ff6be13da803,15,BuildingID,ID001,ENABLED,Available,,,,,
03abb1f5-7c9a-4f73-a5be-8b7edaa69d3a,15,BuildingNull,NULL001,ENABLED,Available,,,,,
c645b33e-46f2-4471-b641-4b2f8d1be3c3,15,BuildingEmpty,EMPTY001,ENABLED,Available,,,,,
73d67e34-bf05-434a-aed9-9483d078fe36,15,BuildingName,NAME001,ENABLED,Available,,,,,
18cfeb21-93ab-46e5-a02d-6f5bea8a98b2,15,BuildingGen,GEN001,ENABLED,Available,,,,,
928d3e97-a627-4fcd-8a19-c779d5640b8f,15,BuildingGen2,GEN002,ENABLED,Available,,,,,
ebcfcd5b-cd62-46de-9adb-43f256ed8ff6,40,BuildingCSV4,CSV004,ENABLED,Reserved,,a8f3d99f-44b7-4da3-b209-fbb284dfa9f5,2024-01-16,14:00,15:00
df4d2f3e-abf9-48f3-aa7e-74a228d60f13,90,BuildingCSV14,CSV014,ENABLED,Maintenance,,24bf10b0-8604-400d-a888-30cb192e7e5f,2024-01-19,20:00,21:00
46175ad0-9fc7-4f43-956c-02ccc3a70307,80,BuildingCSV12,CSV012,ENABLED,Available,,,,,
6ed71453-68c0-479c-a899-11e1d8e1355f,95,BuildingCSV15,CSV015,ENABLED,Reserved,,,,,
00769284-a333-450d-8500-ee3e88dfec67,100,BuildingCSV16,CSV016,ENABLED,Available,,,,,
99517122-3791-4a3b-9b49-be5143d211bb,85,BuildingCSV13,CSV013,ENABLED,Available,,,,,
44330957-5fc4-4291-895e-a7f11c1ed265,45,BuildingCSV5,CSV005,DISABLED,Available,,,,,
c2f55bef-09f4-44f8-acaf-b6ae85a27508,60,BuildingCSV8,CSV008,ENABLED,Available,,,,,
5a7f4ef2-0d43-47b7-bd72-c6474bf8bf2d,30,BuildingCSV2,CSV002,ENABLED,Available,,a4dfe5a5-0280-4dd9-aa6b-9c442c0d4929,2024-01-15,10:00,11:00
a4ae1e89-6040-41e2-8cac-e2a14b56eeb1,35,BuildingCSV3,CSV003,ENABLED,Available,,,,,
a8a5209c-f0f8-4a83-b011-ee251077c888,50,BuildingCSV6,CSV006,ENABLED,Maintenance,,,,,
a944329a-06cb-4e88-899b-d3776f6bc2aa,75,BuildingCSV11,CSV011,ENABLED,Available,,,,,
eac25585-ac72-49d3-9c1d-5639990355e0,55,BuildingCSV7,CSV007,ENABLED,Available,,46d0e933-05e6-432f-8d18-9877981b416b,2024-01-17,16:00,17:00
56543cde-c48c-4081-a86c-81b6e10dac70,25,BuildingCSV1,CSV001,ENABLED,Available,,,,,
8bd0b80a-20c0-4b9c-a240-320fa87c8079,15,BuildingFind,FIND001,ENABLED,Available,,,,,
48b35640-1ab2-447c-93fc-340fb92a0ca3,15,BuildingCase,CASE001,ENABLED,Available,,,,,
d0ec699f-1a3c-42e1-acd1-7983f17dc894,15,BuildingCheckIn,CHECKIN001,ENABLED,Available,,,,,
d22e6d57-14e5-47ed-81eb-bdf7288a6dd9,15,BuildingRS,RS001,ENABLED,Available,,,,,
f74aa46b-bec5-4e27-a8a7-a746fd8e885d,15,BuildingConflict,CONFLICT001,ENABLED,Available,,,,,
977c3a71-34fc-4f5f-9e6c-0829acfbe2ce,15,BuildingState,STATE001,ENABLED,Available,,,,,
46110036-7087-444f-a5b5-696f683b417d,15,BuildingDisabled,DISABLED001,DISABLED,Available,,,,,
2f5b9e07-ced5-4a1d-b775-87bb8adab102,15,BuildingEmail,EMAIL001,ENABLED,Available,,,,,
0d7627c7-1a49-41fb-ad25-e6b3c23af70c,15,BuildingFail,FAIL001,ENABLED,Available,,,,,
d8179b87-8336-4fe2-9446-17ace570a02a,15,BuildingID,ID001,ENABLED,Available,,,,,
ee95b6e1-6efa-4b91-a1ab-6da842479b1f,15,BuildingNull,NULL001,ENABLED,Available,,,,,
188f9c1e-e8fe-492e-b954-d3a380f9f866,15,BuildingEmpty,EMPTY001,ENABLED,Available,,,,,
fe47a30e-7f6c-4199-918e-377c55655f0b,15,BuildingName,NAME001,ENABLED,Available,,,,,
68b9af59-d854-4737-974a-d693fb5a5c9a,15,BuildingGen,GEN001,ENABLED,Available,,,,,
c0618c5a-5de3-4dc6-8b1c-7d1686380af1,15,BuildingGen2,GEN002,ENABLED,Available,,,,,
91d5bf38-a389-43d4-a654-f4798d0d16ef,40,BuildingCSV4,CSV004,ENABLED,Reserved,,0d0b5ee3-2dfa-48e2-8072-18783d5f38cf,2024-01-16,14:00,15:00
fdad38cd-e344-42f7-9ed3-c93782b23341,90,BuildingCSV14,CSV014,ENABLED,Maintenance,,f681fb46-aee2-49d2-abdc-764e425039b4,2024-01-19,20:00,21:00
6c7394b8-fa4e-4294-ae4e-64ff2714a323,80,BuildingCSV12,CSV012,ENABLED,Available,,,,,
0e982411-eef8-4834-88d7-3fd244b48b9b,95,BuildingCSV15,CSV015,ENABLED,Reserved,,,,,
52766696-14ad-46a7-b620-5f5d8da07a56,100,BuildingCSV16,CSV016,ENABLED,Available,,,,,
4cc3624a-85ab-4211-be43-4891386dc467,85,BuildingCSV13,CSV013,ENABLED,Available,,,,,
b747ca3b-b817-45b8-8dd0-2d3d885dd956,45,BuildingCSV5,CSV005,DISABLED,Available,,,,,
1e59433f-b7ba-4bfa-ad5a-58a295460263,60,BuildingCSV8,CSV008,ENABLED,Available,,,,,
123eaa5d-286f-47e6-ba90-f19fd01fe281,30,BuildingCSV2,CSV002,ENABLED,Available,,4ef01f4e-6dd3-4845-bacf-5156cc3aa4ac,2024-01-15,10:00,11:00
9c89214f-2e32-4725-b6c9-19f324f16932,35,BuildingCSV3,CSV003,ENABLED,Available,,,,,
c4d81c9b-4ff2-4ac6-b30d-423b84c6c732,50,BuildingCSV6,CSV006,ENABLED,Maintenance,,,,,
2693f893-2d6e-4e1e-8ef2-444d785775eb,75,BuildingCSV11,CSV011,ENABLED,Available,,,,,
6b38ba8b-3142-47be-91fc-ce3227865f56,55,BuildingCSV7,CSV007,ENABLED,Available,,d4ae3a88-f43c-4918-94d0-6a9be1349508,2024-01-17,16:00,17:00
3192b224-3e6b-4a92-975c-154e4707a538,25,BuildingCSV1,CSV001,ENABLED,Available,,,,,
b2f59bbc-06e5-4674-9514-06430ac7ca5b,15,BuildingFind,FIND001,ENABLED,Available,,,,,
cc190154-0de6-426d-835c-441645ac8aaa,15,BuildingCase,CASE001,ENABLED,Available,,,,,
7d02c2ef-d0c5-4418-8ba1-834de7b52cf9,15,BuildingCheckIn,CHECKIN001,ENABLED,Available,,,,,
4cdfd752-be47-4a70-b9bf-9279a523b83a,15,BuildingRS,RS001,ENABLED,Available,,,,,
a5828bde-fd54-4c70-98a6-b087a6c50942,15,BuildingConflict,CONFLICT001,ENABLED,Available,,,,,
717afcaa-48f2-4fa1-adb6-d195acf77038,15,BuildingState,STATE001,ENABLED,Available,,,,,
ac846740-02f2-43b8-8110-c6bc5522f85e,15,BuildingDisabled,DISABLED001,DISABLED,Available,,,,,
a88c9d51-22d3-4168-828c-b478b1d94301,15,BuildingEmail,EMAIL001,ENABLED,Available,,,,,
5ad4ff5e-0929-4caa-ba49-fee96252bb93,15,BuildingFail,FAIL001,ENABLED,Available,,,,,
4e377357-4970-43f7-9290-f4b7a39bd51c,15,BuildingID,ID001,ENABLED,Available,,,,,
f30a979a-6a79-472e-a7d4-c4fa50602a67,15,BuildingNull,NULL001,ENABLED,Available,,,,,
175d9e47-6e16-4d75-94e3-37e32d0f7c47,15,BuildingEmpty,EMPTY001,ENABLED,Available,,,,,
4766abab-c407-4efc-bdd5-7523dfdbedda,15,BuildingName,NAME001,ENABLED,Available,,,,,
e9771978-70c8-4d2c-a803-e1badbc2f044,15,BuildingGen,GEN001,ENABLED,Available,,,,,
7d5f8daf-eb0a-4c2f-ae8b-ed8d99d6ad38,15,BuildingGen2,GEN002,ENABLED,Available,,,,,
0f05b074-c20c-4dd6-9813-164b4e3236cb,40,BuildingCSV4,CSV004,ENABLED,Reserved,,a4e4f093-a334-49a3-a8e8-8cd97de6dae8,2024-01-16,14:00,15:00
1ec13c87-a068-4821-89ab-b5ecc680ca8b,90,BuildingCSV14,CSV014,ENABLED,Maintenance,,a5c7325a-4cd7-4c90-9684-24574584b938,2024-01-19,20:00,21:00
2efe3b8a-095b-40cb-a168-4844a3684d9b,80,BuildingCSV12,CSV012,ENABLED,Available,,,,,
130d86e4-2149-48b7-b5b8-5db6b7d3d876,95,BuildingCSV15,CSV015,ENABLED,Reserved,,,,,
e579312a-1e40-4645-85b4-6416d646d3f0,100,BuildingCSV16,CSV016,ENABLED,Available,,,,,
28261c60-5b80-46b9-a828-43dde7569333,85,BuildingCSV13,CSV013,ENABLED,Available,,,,,
dfdd94b0-10aa-4d87-8f84-3a48098b13fe,45,BuildingCSV5,CSV005,DISABLED,Available,,,,,
24440572-2998-4b1a-8331-49a0e92bfe63,60,BuildingCSV8,CSV008,ENABLED,Available,,,,,
97cf7eea-8534-4361-9cc5-355860ffbf8c,30,BuildingCSV2,CSV002,ENABLED,Available,,8545ebdf-d482-47b9-8123-ac4fdf81ac7d,2024-01-15,10:00,11:00
7b5e24a3-2733-410a-974b-99ab33f1cfa8,35,BuildingCSV3,CSV003,ENABLED,Available,,,,,
0aaa194b-b6d3-4b71-8010-a490cea05d00,50,BuildingCSV6,CSV006,ENABLED,Maintenance,,,,,
d0f1148a-bfd1-492d-8387-71d04c917a4c,75,BuildingCSV11,CSV011,ENABLED,Available,,,,,
212c64ac-a25b-4f5d-98a0-f1750937b551,55,BuildingCSV7,CSV007,ENABLED,Available,,8f3e50b1-f2d4-4397-ac73-471e50517262,2024-01-17,16:00,17:00
1215d05d-9a87-4f64-a176-6ab4ca66e428,25,BuildingCSV1,CSV001,ENABLED,Available,,,,,
a397b03a-8ae9-4242-86bc-c5a122ea4b6d,15,BuildingFind,FIND001,ENABLED,Available,,,,,
32c51131-f40a-4e31-b8ae-affef41e7d8f,15,BuildingCase,CASE001,ENABLED,Available,,,,,
6c1f2eae-b41d-4da0-9cca-69f3caf0f651,15,BuildingCheckIn,CHECKIN001,ENABLED,Available,,,,,
beb48e55-7da7-447c-a093-04e648ed6eff,15,BuildingRS,RS001,ENABLED,Available,,,,,
9cbff804-65fa-4d92-97a5-b8df1085cf95,15,BuildingConflict,CONFLICT001,ENABLED,Available,,,,,
8c36bdd0-eb1f-4355-87dd-7023a6317a3d,15,BuildingState,STATE001,ENABLED,Available,,,,,
784467b4-9e77-4b47-a729-2cd5cd9488e4,15,BuildingDisabled,DISABLED001,DISABLED,Available,,,,,
c72e006d-a939-433f-b1fe-34e45bc7c8e7,15,BuildingEmail,EMAIL001,ENABLED,Available,,,,,
f877d791-4756-40db-bbec-29c0bf9be37c,15,BuildingFail,FAIL001,ENABLED,Available,,,,,
f762a5f6-3e46-4643-8657-b65ea6fcd43c,15,BuildingID,ID001,ENABLED,Available,,,,,
0b95275c-653a-4de7-ba01-e4b37b8eea47,15,BuildingNull,NULL001,ENABLED,Available,,,,,
d7170de3-4db2-487c-b250-4bcac6fcb19a,15,BuildingEmpty,EMPTY001,ENABLED,Available,,,,,
ac744790-8ac6-4bfc-8c82-5570b1752c56,15,BuildingName,NAME001,ENABLED,Available,,,,,
7588b321-eb68-44fd-96e1-b7a4fcfff788,15,BuildingGen,GEN001,ENABLED,Available,,,,,
dba3b8b9-d2c3-4124-8b63-1a64743fdce1,15,BuildingGen2,GEN002,ENABLED,Available,,,,,
f120a64d-b765-4003-ae2b-cd5ba7545041,40,BuildingCSV4,CSV004,ENABLED,Reserved,,32a2fbeb-8300-45c5-bee6-5f766bcb2429,2024-01-16,14:00,15:00
8edd0446-8e5f-4cd2-8593-dc9644cda4c1,90,BuildingCSV14,CSV014,ENABLED,Maintenance,,54860a90-2ff4-4184-b272-65991b55f750,2024-01-19,20:00,21:00
251ad4ec-c14f-4c77-8043-3c91eb9ddcc0,80,BuildingCSV12,CSV012,ENABLED,Available,,,,,
1bf24ccc-9d4d-40bd-92f8-6cb321d50c93,95,BuildingCSV15,CSV015,ENABLED,Reserved,,,,,
8cf0ca98-41ea-4eca-af9d-372edd9b62b0,100,BuildingCSV16,CSV016,ENABLED,Available,,,,,
bad997fe-9b54-4de3-ad59-f4e15acd7636,85,BuildingCSV13,CSV013,ENABLED,Available,,,,,
ea487dd4-69b3-467a-ae82-f3e72b2c3acf,45,BuildingCSV5,CSV005,DISABLED,Available,,,,,
9fe370a5-6a01-4c4d-bac0-e4cb7c78be83,60,BuildingCSV8,CSV008,ENABLED,Available,,,,,
3c3ce7d7-2901-4c57-965d-349c32310b37,30,BuildingCSV2,CSV002,ENABLED,Available,,db31fc8b-a3d9-4816-8820-e8e2ad6c79e7,2024-01-15,10:00,11:00
fb90a05c-9513-4b34-a597-8281156b271f,35,BuildingCSV3,CSV003,ENABLED,Available,,,,,
f695495f-8247-43bf-bdef-72890343f490,50,BuildingCSV6,CSV006,ENABLED,Maintenance,,,,,
927f473a-8f2f-4768-9e76-f830c2403d73,75,BuildingCSV11,CSV011,ENABLED,Available,,,,,
9d9b955c-9cf6-47c4-b1b5-7cdc96599f55,55,BuildingCSV7,CSV007,ENABLED,Available,,8946e5c3-ddba-4ec8-9452-242d757da92b,2024-01-17,16:00,17:00
05621b6a-154b-453d-a0dd-1f6609ee118e,25,BuildingCSV1,CSV001,ENABLED,Available,,,,,
cecc0db6-58c2-4708-9a5f-cfc8866dbc12,15,BuildingFind,FIND001,ENABLED,Available,,,,,
d0261a83-5a9c-4452-b249-8e5d5e72fa92,15,BuildingCase,CASE001,ENABLED,Available,,,,,
7e719da5-0c77-43b9-b49c-e92782177f71,15,BuildingCheckIn,CHECKIN001,ENABLED,Available,,,,,
a4ea5449-3d11-46af-a9dc-e872b871f0af,15,BuildingRS,RS001,ENABLED,Available,,,,,
6defcdba-be82-414d-996b-f149264b9547,15,BuildingConflict,CONFLICT001,ENABLED,Available,,,,,
ace29caf-5646-40da-b50b-8b5aa99c313a,15,BuildingState,STATE001,ENABLED,Available,,,,,
4d06981e-2e00-434d-83df-8402ddb5db61,15,BuildingDisabled,DISABLED001,DISABLED,Available,,,,,
e2d0794e-de6f-4ac8-8078-9721386cbdf7,15,BuildingEmail,EMAIL001,ENABLED,Available,,,,,
59137f95-bee9-48ed-9e87-bc0793c2290e,15,BuildingFail,FAIL001,ENABLED,Available,,,,,
f2893655-c42d-45dc-a35f-f943f4fc839e,15,BuildingID,ID001,ENABLED,Available,,,,,
ee7146a3-d9f3-4839-98b5-446a6bbdbd00,15,BuildingNull,NULL001,ENABLED,Available,,,,,
36bc87d4-4a4b-40bf-9ea3-a30de0a98271,15,BuildingEmpty,EMPTY001,ENABLED,Available,,,,,
c59a484d-9ad2-4b62-a361-023cc61de91d,15,BuildingName,NAME001,ENABLED,Available,,,,,
29dc219a-98b3-44aa-a417-f47a1e372048,15,BuildingGen,GEN001,ENABLED,Available,,,,,
6b32c4bb-8031-4ac1-9960-ab4fbf11e877,15,BuildingGen2,GEN002,ENABLED,Available,,,,,
4d6d0bb0-ac16-4cc2-b6e6-6d736bf87d4b,40,BuildingCSV4,CSV004,ENABLED,Reserved,,32c27b4d-1b86-4f91-af19-4e1d49cca13e,2024-01-16,14:00,15:00
6213e2f2-30bd-4d4d-8a41-e2440f36df81,90,BuildingCSV14,CSV014,ENABLED,Maintenance,,ad4244a6-beb9-44d9-b01e-ae735d3824e2,2024-01-19,20:00,21:00
5cef9516-96ab-48a7-9893-c739599a04c5,80,BuildingCSV12,CSV012,ENABLED,Available,,,,,
59cfdbdd-4e9d-4cf5-a929-af6364fc5c75,95,BuildingCSV15,CSV015,ENABLED,Reserved,,,,,
c29fc43b-078d-4c67-93d3-76255d7abc6c,100,BuildingCSV16,CSV016,ENABLED,Available,,,,,
07661d39-d110-491d-b487-7d4912894e58,85,BuildingCSV13,CSV013,ENABLED,Available,,,,,
79379bb6-1e00-4a72-b12d-b83f202c3a2c,45,BuildingCSV5,CSV005,DISABLED,Available,,,,,
e4e7f061-f095-4c38-9da6-fe3a6bd0e040,60,BuildingCSV8,CSV008,ENABLED,Available,,,,,
d2dd45e1-21b5-4187-9784-6344415e47ca,30,BuildingCSV2,CSV002,ENABLED,Available,,54c4bbf0-7664-4fc3-9ffc-467ef275083c,2024-01-15,10:00,11:00
8b336cd5-1b45-4224-a2fb-4bc01458f361,35,BuildingCSV3,CSV003,ENABLED,Available,,,,,
e1f85d9e-ce26-4e1e-a153-1d4e031bedc3,50,BuildingCSV6,CSV006,ENABLED,Maintenance,,,,,
9b056dca-d4cd-4937-8ee2-4c9b9fb390d6,75,BuildingCSV11,CSV011,ENABLED,Available,,,,,
5db46f12-e225-47e0-a531-77e33a8d05e9,55,BuildingCSV7,CSV007,ENABLED,Available,,6452eb7c-89a6-42c9-8dd1-785e43369c85,2024-01-17,16:00,17:00
c1be4615-683a-4459-b2e8-7a81bda669bd,25,BuildingCSV1,CSV001,ENABLED,Available,,,,,
895c8a72-d83e-4656-8c14-b7e9d1334099,15,BuildingFind,FIND001,ENABLED,Available,,,,,
782931a6-b421-4c1e-b1ed-7d5cbe96f8e7,15,BuildingCase,CASE001,ENABLED,Available,,,,,
17490542-5bc1-4e2c-a3b6-742a9293ba8a,15,BuildingCheckIn,CHECKIN001,ENABLED,Available,,,,,
61861c9c-6012-4bb4-b107-a8ba2d588950,15,BuildingRS,RS001,ENABLED,Available,,,,,
9f495e71-6825-4f4e-bd6c-efe58168fcd9,15,BuildingConflict,CONFLICT001,ENABLED,Available,,,,,
4ba51b8a-256a-4d2d-8580-0a11d1ac301e,15,BuildingState,STATE001,ENABLED,Available,,,,,
62465747-4cb6-4b84-9f86-fb458251b73b,15,BuildingDisabled,DISABLED001,DISABLED,Available,,,,,
e4760d9f-6fa7-4028-941d-9cb430de727c,15,BuildingEmail,EMAIL001,ENABLED,Available,,,,,
e4d1f2e7-7456-44b6-bbf0-cbc0941d7e3c,15,BuildingFail,FAIL001,ENABLED,Available,,,,,
25e48a0c-3c4f-4694-ab30-c1740ac213ab,15,BuildingID,ID001,ENABLED,Available,,,,,
fcfed74a-ebc7-4834-8f44-f2448979f563,15,BuildingNull,NULL001,ENABLED,Available,,,,,
a7351851-4e5c-4016-94c5-89a12a6f1e79,15,BuildingEmpty,EMPTY001,ENABLED,Available,,,,,
9a13c8c0-f5f5-43ec-80a9-969bf8ebcaf7,15,BuildingName,NAME001,ENABLED,Available,,,,,
022b2a09-321f-421c-873f-37a8a14d0f40,15,BuildingGen,GEN001,ENABLED,Available,,,,,
b6435630-a66e-44d4-824a-101180464bf0,15,BuildingGen2,GEN002,ENABLED,Available,,,,,
7f57dc31-dcba-40ce-b582-b05f88ec7b41,40,BuildingCSV4,CSV004,ENABLED,Reserved,,81a43dde-7b44-47cd-b4b1-e141e3435a3f,2024-01-16,14:00,15:00
8560122f-55d3-414d-862e-28be4ee06993,90,BuildingCSV14,CSV014,ENABLED,Maintenance,,c9f4c49a-dc50-4562-b83a-01647b3d5357,2024-01-19,20:00,21:00
d4c54972-0c5a-40a4-9994-845c0586309b,80,BuildingCSV12,CSV012,ENABLED,Available,,,,,
3e7315d4-1895-4d68-86a9-307440247ba2,95,BuildingCSV15,CSV015,ENABLED,Reserved,,,,,
fafdaffb-ffd8-400c-9b6e-0d29a1c1bea7,100,BuildingCSV16,CSV016,ENABLED,Available,,,,,
ff0fdfa5-6353-4346-a11d-2f38ca1db931,85,BuildingCSV13,CSV013,ENABLED,Available,,,,,
b21cf0fe-e175-4966-8851-0566dd01308e,45,BuildingCSV5,CSV005,DISABLED,Available,,,,,
7db2cfae-5188-4b85-afa8-9b73e852648b,60,BuildingCSV8,CSV008,ENABLED,Available,,,,,
c9430588-8192-4d17-8e54-575e22f63276,30,BuildingCSV2,CSV002,ENABLED,Available,,3e138130-995c-4aed-99ff-ae2e93646119,2024-01-15,10:00,11:00
b34d137e-efb9-4f8b-9b7d-0687b32067c9,35,BuildingCSV3,CSV003,ENABLED,Available,,,,,
b66eebb8-f0ce-42bf-aff1-7bc1572ef3f9,50,BuildingCSV6,CSV006,ENABLED,Maintenance,,,,,
4051f3e0-212c-4e5f-8341-cab3a24b1b12,75,BuildingCSV11,CSV011,ENABLED,Available,,,,,
5459a846-9ac9-4d5e-a572-16843b69906b,55,BuildingCSV7,CSV007,ENABLED,Available,,89ecd94e-9e96-4899-af3a-d2591637988c,2024-01-17,16:00,17:00
f45dd47f-22c1-43ae-b2cb-692032ea417c,25,BuildingCSV1,CSV001,ENABLED,Available,,,,,
7904e020-eb82-4056-9779-961cde9484f7,15,BuildingFind,FIND001,ENABLED,Available,,,,,
af2d5565-b6b6-4ff4-a5b3-b306c69215c0,15,BuildingCase,CASE001,ENABLED,Available,,,,,
226bb2aa-dc06-45e7-832b-217ac0cfabf6,15,BuildingCheckIn,CHECKIN001,ENABLED,Available,,,,,
a48c28d3-a5b6-4436-ad2f-7caea7c11f9c,15,BuildingRS,RS001,ENABLED,Available,,,,,
68de2fce-d04a-4608-8850-f98041ba6a9e,15,BuildingConflict,CONFLICT001,ENABLED,Available,,,,,
41b2dd9e-a054-4a21-9e7d-a943f5dc2e06,15,BuildingState,STATE001,ENABLED,Available,,,,,
c3139ed8-b639-481d-a1ae-5372d403912a,15,BuildingDisabled,DISABLED001,DISABLED,Available,,,,,
99073c91-0444-4330-b78e-43e7b197e645,15,BuildingEmail,EMAIL001,ENABLED,Available,,,,,
2e9ccf83-a8fe-4cf4-8444-7de42051ed56,15,BuildingFail,FAIL001,ENABLED,Available,,,,,
3f9a2c36-0a23-46e3-8e81-c59ea539b0fa,15,BuildingID,ID001,ENABLED,Available,,,,,
cffaede6-e7e6-4e2e-b77b-f4748cbc2287,15,BuildingNull,NULL001,ENABLED,Available,,,,,
94fa8e18-c1ba-4a19-9c34-84c31adb48f2,15,BuildingEmpty,EMPTY001,ENABLED,Available,,,,,
8787d1ee-aa4d-49f1-ac3e-0bb4806ffacd,15,BuildingName,NAME001,ENABLED,Available,,,,,
af6b1894-fec3-4736-b7ce-e7bcbe1e1381,15,BuildingGen,GEN001,ENABLED,Available,,,,,
51246cbc-fd5b-47ee-bb1e-c0fcf8d39010,15,BuildingGen2,GEN002,ENABLED,Available,,,,,
